  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
  42766   N64, \field Fraction of Radiant Energy to Surface 58
  42767        \type real
  42768        \minimum 0
  42769        \maximum 1
  42770   A62, \field Surface 59 Name
  42771        \type object-list
  42772        \object-list AllHeatTranSurfNames
  42773   N65, \field Fraction of Radiant Energy to Surface 59
  42774        \type real
  42775        \minimum 0
  42776        \maximum 1
  42777   A63, \field Surface 60 Name
  42778        \type object-list
  42779        \object-list AllHeatTranSurfNames
  42780   N66, \field Fraction of Radiant Energy to Surface 60
  42781        \type real
  42782        \minimum 0
  42783        \maximum 1
  42784   A64, \field Surface 61 Name
  42785        \type object-list
  42786        \object-list AllHeatTranSurfNames
  42787   N67, \field Fraction of Radiant Energy to Surface 61
  42788        \type real
  42789        \minimum 0
  42790        \maximum 1
  42791   A65, \field Surface 62 Name
  42792        \type object-list
  42793        \object-list AllHeatTranSurfNames
  42794   N68, \field Fraction of Radiant Energy to Surface 62
  42795        \type real
  42796        \minimum 0
  42797        \maximum 1
  42798   A66, \field Surface 63 Name
  42799        \type object-list
  42800        \object-list AllHeatTranSurfNames
  42801   N69, \field Fraction of Radiant Energy to Surface 63
  42802        \type real
  42803        \minimum 0
  42804        \maximum 1
  42805   A67, \field Surface 64 Name
  42806        \type object-list
  42807        \object-list AllHeatTranSurfNames
  42808   N70, \field Fraction of Radiant Energy to Surface 64
  42809        \type real
  42810        \minimum 0
  42811        \maximum 1
  42812   A68, \field Surface 65 Name
  42813        \type object-list
  42814        \object-list AllHeatTranSurfNames
  42815   N71, \field Fraction of Radiant Energy to Surface 65
  42816        \type real
  42817        \minimum 0
  42818        \maximum 1
  42819   A69, \field Surface 66 Name
  42820        \type object-list
  42821        \object-list AllHeatTranSurfNames
  42822   N72, \field Fraction of Radiant Energy to Surface 66
  42823        \type real
  42824        \minimum 0
  42825        \maximum 1
  42826   A70, \field Surface 67 Name
  42827        \type object-list
  42828        \object-list AllHeatTranSurfNames
  42829   N73, \field Fraction of Radiant Energy to Surface 67
  42830        \type real
  42831        \minimum 0
  42832        \maximum 1
  42833   A71, \field Surface 68 Name
  42834        \type object-list
  42835        \object-list AllHeatTranSurfNames
  42836   N74, \field Fraction of Radiant Energy to Surface 68
  42837        \type real
  42838        \minimum 0
  42839        \maximum 1
  42840   A72, \field Surface 69 Name
  42841        \type object-list
  42842        \object-list AllHeatTranSurfNames
  42843   N75, \field Fraction of Radiant Energy to Surface 69
  42844        \type real
  42845        \minimum 0
  42846        \maximum 1
  42847   A73, \field Surface 70 Name
  42848        \type object-list
  42849        \object-list AllHeatTranSurfNames
  42850   N76, \field Fraction of Radiant Energy to Surface 70
  42851        \type real
  42852        \minimum 0
  42853        \maximum 1
  42854   A74, \field Surface 71 Name
  42855        \type object-list
  42856        \object-list AllHeatTranSurfNames
  42857   N77, \field Fraction of Radiant Energy to Surface 71
  42858        \type real
  42859        \minimum 0
  42860        \maximum 1
  42861   A75, \field Surface 72 Name
  42862        \type object-list
  42863        \object-list AllHeatTranSurfNames
  42864   N78, \field Fraction of Radiant Energy to Surface 72
  42865        \type real
  42866        \minimum 0
  42867        \maximum 1
  42868   A76, \field Surface 73 Name
  42869        \type object-list
  42870        \object-list AllHeatTranSurfNames
  42871   N79, \field Fraction of Radiant Energy to Surface 73
  42872        \type real
  42873        \minimum 0
  42874        \maximum 1
  42875   A77, \field Surface 74 Name
  42876        \type object-list
  42877        \object-list AllHeatTranSurfNames
  42878   N80, \field Fraction of Radiant Energy to Surface 74
  42879        \type real
  42880        \minimum 0
  42881        \maximum 1
  42882   A78, \field Surface 75 Name
  42883        \type object-list
  42884        \object-list AllHeatTranSurfNames
  42885   N81, \field Fraction of Radiant Energy to Surface 75
  42886        \type real
  42887        \minimum 0
  42888        \maximum 1
  42889   A79, \field Surface 76 Name
  42890        \type object-list
  42891        \object-list AllHeatTranSurfNames
  42892   N82, \field Fraction of Radiant Energy to Surface 76
  42893        \type real
  42894        \minimum 0
  42895        \maximum 1
  42896   A80, \field Surface 77 Name
  42897        \type object-list
  42898        \object-list AllHeatTranSurfNames
  42899   N83, \field Fraction of Radiant Energy to Surface 77
  42900        \type real
  42901        \minimum 0
  42902        \maximum 1
  42903   A81, \field Surface 78 Name
  42904        \type object-list
  42905        \object-list AllHeatTranSurfNames
  42906   N84, \field Fraction of Radiant Energy to Surface 78
  42907        \type real
  42908        \minimum 0
  42909        \maximum 1
  42910   A82, \field Surface 79 Name
  42911        \type object-list
  42912        \object-list AllHeatTranSurfNames
  42913   N85, \field Fraction of Radiant Energy to Surface 79
  42914        \type real
  42915        \minimum 0
  42916        \maximum 1
  42917   A83, \field Surface 80 Name
  42918        \type object-list
  42919        \object-list AllHeatTranSurfNames
  42920   N86, \field Fraction of Radiant Energy to Surface 80
  42921        \type real
  42922        \minimum 0
  42923        \maximum 1
  42924   A84, \field Surface 81 Name
  42925        \type object-list
  42926        \object-list AllHeatTranSurfNames
  42927   N87, \field Fraction of Radiant Energy to Surface 81
  42928        \type real
  42929        \minimum 0
  42930        \maximum 1
  42931   A85, \field Surface 82 Name
  42932        \type object-list
  42933        \object-list AllHeatTranSurfNames
  42934   N88, \field Fraction of Radiant Energy to Surface 82
  42935        \type real
  42936        \minimum 0
  42937        \maximum 1
  42938   A86, \field Surface 83 Name
  42939        \type object-list
  42940        \object-list AllHeatTranSurfNames
  42941   N89, \field Fraction of Radiant Energy to Surface 83
  42942        \type real
  42943        \minimum 0
  42944        \maximum 1
  42945   A87, \field Surface 84 Name
  42946        \type object-list
  42947        \object-list AllHeatTranSurfNames
  42948   N90, \field Fraction of Radiant Energy to Surface 84
  42949        \type real
  42950        \minimum 0
  42951        \maximum 1
  42952   A88, \field Surface 85 Name
  42953        \type object-list
  42954        \object-list AllHeatTranSurfNames
  42955   N91, \field Fraction of Radiant Energy to Surface 85
  42956        \type real
  42957        \minimum 0
  42958        \maximum 1
  42959   A89, \field Surface 86 Name
  42960        \type object-list
  42961        \object-list AllHeatTranSurfNames
  42962   N92, \field Fraction of Radiant Energy to Surface 86
  42963        \type real
  42964        \minimum 0
  42965        \maximum 1
  42966   A90, \field Surface 87 Name
  42967        \type object-list
  42968        \object-list AllHeatTranSurfNames
  42969   N93, \field Fraction of Radiant Energy to Surface 87
  42970        \type real
  42971        \minimum 0
  42972        \maximum 1
  42973   A91, \field Surface 88 Name
  42974        \type object-list
  42975        \object-list AllHeatTranSurfNames
  42976   N94, \field Fraction of Radiant Energy to Surface 88
  42977        \type real
  42978        \minimum 0
  42979        \maximum 1
  42980   A92, \field Surface 89 Name
  42981        \type object-list
  42982        \object-list AllHeatTranSurfNames
  42983   N95, \field Fraction of Radiant Energy to Surface 89
  42984        \type real
  42985        \minimum 0
  42986        \maximum 1
  42987   A93, \field Surface 90 Name
  42988        \type object-list
  42989        \object-list AllHeatTranSurfNames
  42990   N96, \field Fraction of Radiant Energy to Surface 90
  42991        \type real
  42992        \minimum 0
  42993        \maximum 1
  42994   A94, \field Surface 91 Name
  42995        \type object-list
  42996        \object-list AllHeatTranSurfNames
  42997   N97, \field Fraction of Radiant Energy to Surface 91
  42998        \type real
  42999        \minimum 0
  43000        \maximum 1
  43001   A95, \field Surface 92 Name
  43002        \type object-list
  43003        \object-list AllHeatTranSurfNames
  43004   N98, \field Fraction of Radiant Energy to Surface 92
  43005        \type real
  43006        \minimum 0
  43007        \maximum 1
  43008   A96, \field Surface 93 Name
  43009        \type object-list
  43010        \object-list AllHeatTranSurfNames
  43011   N99, \field Fraction of Radiant Energy to Surface 93
  43012        \type real
  43013        \minimum 0
  43014        \maximum 1
  43015   A97, \field Surface 94 Name
  43016        \type object-list
  43017        \object-list AllHeatTranSurfNames
  43018  N100, \field Fraction of Radiant Energy to Surface 94
  43019        \type real
  43020        \minimum 0
  43021        \maximum 1
  43022   A98, \field Surface 95 Name
  43023        \type object-list
  43024        \object-list AllHeatTranSurfNames
  43025  N101, \field Fraction of Radiant Energy to Surface 95
  43026        \type real
  43027        \minimum 0
  43028        \maximum 1
  43029   A99, \field Surface 96 Name
  43030        \type object-list
  43031        \object-list AllHeatTranSurfNames
  43032  N102, \field Fraction of Radiant Energy to Surface 96
  43033        \type real
  43034        \minimum 0
  43035        \maximum 1
  43036  A100, \field Surface 97 Name
  43037        \type object-list
  43038        \object-list AllHeatTranSurfNames
  43039  N103, \field Fraction of Radiant Energy to Surface 97
  43040        \type real
  43041        \minimum 0
  43042        \maximum 1
  43043  A101, \field Surface 98 Name
  43044        \type object-list
  43045        \object-list AllHeatTranSurfNames
  43046  N104, \field Fraction of Radiant Energy to Surface 98
  43047        \type real
  43048        \minimum 0
  43049        \maximum 1
  43050  A102, \field Surface 99 Name
  43051        \type object-list
  43052        \object-list AllHeatTranSurfNames
  43053  N105, \field Fraction of Radiant Energy to Surface 99
  43054        \type real
  43055        \minimum 0
  43056        \maximum 1
  43057  A103, \field Surface 100 Name
  43058        \type object-list
  43059        \object-list AllHeatTranSurfNames
  43060  N106; \field Fraction of Radiant Energy to Surface 100
  43061        \type real
  43062        \minimum 0
  43063        \maximum 1
  43064 
  43065 ZoneHVAC:CoolingPanel:RadiantConvective:Water,
  43066        \extensible:2 - repeat last two fields, remembering to remove ; from "inner" fields.
  43067        \memo The number of surfaces can be expanded beyond 100, if necessary, by adding more
  43068        \memo groups to the end of the list
  43069        \min-fields 18
  43070   A1 , \field Name
  43071        \required-field
  43072        \reference-class-name validBranchEquipmentTypes
  43073        \reference validBranchEquipmentNames
  43074        \reference ZoneEquipmentNames
  43075   A2 , \field Availability Schedule Name
  43076        \required-field
  43077        \type object-list
  43078        \object-list ScheduleNames
  43079   A3 , \field Water Inlet Node Name
  43080        \required-field
  43081        \type node
  43082   A4 , \field Water Outlet Node Name
  43083        \required-field
  43084        \type node
  43085   N1 , \field Rated Inlet Water Temperature
  43086        \type real
  43087        \units C
  43088        \default 5.0
  43089   N2 , \field Rated Inlet Space Temperature
  43090        \type real
  43091        \units C
  43092        \default 24.0
  43093   N3 , \field Rated Water Mass Flow Rate
  43094        \type real
  43095        \minimum> 0.0
  43096        \units kg/s
  43097        \default 0.063
  43098   A5 , \field Cooling Design Capacity Method
  43099        \type choice
  43100        \key None
  43101        \key CoolingDesignCapacity
  43102        \key CapacityPerFloorArea
  43103        \key FractionOfAutosizedCoolingCapacity
  43104        \default CoolingDesignCapacity
  43105        \note Enter the method used to determine the cooling design capacity for scalable sizing.
  43106        \note CoolingDesignCapacity => selected when the design cooling capacity value is specified or
  43107        \note auto-sized. CapacityPerFloorArea => selected when the design cooling capacity is determined
  43108        \note from user specified cooling capacity per floor area and total floor area of cooled zone
  43109        \note served by the hydrolic unit. FractionOfAutosizedCoolingCapacity => is selected when the
  43110        \note design cooling capacity is determined from a user specified fraction and the auto-sized
  43111        \note design cooling capacity of the system.
  43112   N4 , \field Cooling Design Capacity
  43113        \type real
  43114        \units W
  43115        \minimum 0.0
  43116        \autosizable
  43117        \note Enter the design cooling capacity. Required field when the cooling design capacity method
  43118        \note CoolingDesignCapacity.
  43119   N5 , \field Cooling Design Capacity Per Floor Area
  43120        \type real
  43121        \units W/m2
  43122        \minimum 0.0
  43123        \note Enter the cooling design capacity per total floor area of cooled zones served by the unit.
  43124        \note Required field when the cooling design capacity method field is CapacityPerFloorArea.
  43125   N6, \field Fraction of Autosized Cooling Design Capacity
  43126        \type real
  43127        \minimum 0.0
  43128        \note Enter the fraction of auto-sized cooling design capacity. Required field when the cooling
  43129        \note design capacity method field is FractionOfAutosizedCoolingCapacity.
  43130   N7 , \field Maximum Chilled Water Flow Rate
  43131        \required-field
  43132        \autosizable
  43133        \type real
  43134        \units m3/s
  43135   A6 , \field Control Type
  43136        \note Temperature on which unit is controlled
  43137        \type choice
  43138        \key MeanAirTemperature
  43139        \key MeanRadiantTemperature
  43140        \key OperativeTemperature
  43141        \key OutdoorDryBulbTemperature
  43142        \key OutdoorWetBulbTemperature
  43143        \key ZoneTotalLoad
  43144        \key ZoneConvectiveLoad
  43145        \default MeanAirTemperature
  43146   N8 , \field Cooling Control Throttling Range
  43147        \units deltaC
  43148        \minimum 0.5
  43149        \default 0.5
  43150   A7 , \field Cooling Control Temperature Schedule Name
  43151        \type object-list
  43152        \object-list ScheduleNames
  43153   A8 , \field Condensation Control Type
  43154        \type choice
  43155        \key Off
  43156        \key SimpleOff
  43157        \key VariableOff
  43158        \default SimpleOff
  43159   N9 , \field Condensation Control Dewpoint Offset
  43160        \units C
  43161        \default 1.0
  43162   N10, \field Fraction Radiant
  43163        \required-field
  43164        \type real
  43165        \minimum 0
  43166        \maximum 1
  43167   N11, \field Fraction of Radiant Energy Incident on People
  43168        \type real
  43169        \minimum 0
  43170        \maximum 1
  43171   A9 , \field Surface 1 Name
  43172        \begin-extensible
  43173        \note Radiant energy may be distributed to specific surfaces
  43174        \type object-list
  43175        \object-list AllHeatTranSurfNames
  43176   N12, \field Fraction of Radiant Energy to Surface 1
  43177        \type real
  43178        \minimum 0
  43179        \maximum 1
  43180   A10, \field Surface 2 Name
  43181        \type object-list
  43182        \object-list AllHeatTranSurfNames
  43183   N13, \field Fraction of Radiant Energy to Surface 2
  43184        \type real
  43185        \minimum 0
  43186        \maximum 1
  43187   A11, \field Surface 3 Name
  43188        \type object-list
  43189        \object-list AllHeatTranSurfNames
  43190   N14, \field Fraction of Radiant Energy to Surface 3
  43191        \type real
  43192        \minimum 0
  43193        \maximum 1
  43194   A12, \field Surface 4 Name
  43195        \type object-list
  43196        \object-list AllHeatTranSurfNames
  43197   N15, \field Fraction of Radiant Energy to Surface 4
  43198        \type real
  43199        \minimum 0
  43200        \maximum 1
  43201   A13, \field Surface 5 Name
  43202        \type object-list
  43203        \object-list AllHeatTranSurfNames
  43204   N16, \field Fraction of Radiant Energy to Surface 5
  43205        \type real
  43206        \minimum 0
  43207        \maximum 1
  43208   A14, \field Surface 6 Name
  43209        \type object-list
  43210        \object-list AllHeatTranSurfNames
  43211   N17, \field Fraction of Radiant Energy to Surface 6
  43212        \type real
  43213        \minimum 0
  43214        \maximum 1
  43215   A15, \field Surface 7 Name
  43216        \type object-list
  43217        \object-list AllHeatTranSurfNames
  43218   N18, \field Fraction of Radiant Energy to Surface 7
  43219        \type real
  43220        \minimum 0
  43221        \maximum 1
  43222   A16, \field Surface 8 Name
  43223        \type object-list
  43224        \object-list AllHeatTranSurfNames
  43225   N19, \field Fraction of Radiant Energy to Surface 8
  43226        \type real
  43227        \minimum 0
  43228        \maximum 1
  43229   A17, \field Surface 9 Name
  43230        \type object-list
  43231        \object-list AllHeatTranSurfNames
  43232   N20, \field Fraction of Radiant Energy to Surface 9
  43233        \type real
  43234        \minimum 0
  43235        \maximum 1
  43236   A18, \field Surface 10 Name
  43237        \type object-list
  43238        \object-list AllHeatTranSurfNames
  43239   N21, \field Fraction of Radiant Energy to Surface 10
  43240        \type real
  43241        \minimum 0
  43242        \maximum 1
  43243   A19, \field Surface 11 Name
  43244        \type object-list
  43245        \object-list AllHeatTranSurfNames
  43246   N22, \field Fraction of Radiant Energy to Surface 11
  43247        \type real
  43248        \minimum 0
  43249        \maximum 1
  43250   A20, \field Surface 12 Name
  43251        \type object-list
  43252        \object-list AllHeatTranSurfNames
  43253   N23, \field Fraction of Radiant Energy to Surface 12
  43254        \type real
  43255        \minimum 0
  43256        \maximum 1
  43257   A21, \field Surface 13 Name
  43258        \type object-list
  43259        \object-list AllHeatTranSurfNames
  43260   N24, \field Fraction of Radiant Energy to Surface 13
  43261        \type real
  43262        \minimum 0
  43263        \maximum 1
  43264   A22, \field Surface 14 Name
  43265        \type object-list
  43266        \object-list AllHeatTranSurfNames
  43267   N25, \field Fraction of Radiant Energy to Surface 14
  43268        \type real
  43269        \minimum 0
  43270        \maximum 1
  43271   A23, \field Surface 15 Name
  43272        \type object-list
  43273        \object-list AllHeatTranSurfNames
  43274   N26, \field Fraction of Radiant Energy to Surface 15
  43275        \type real
  43276        \minimum 0
  43277        \maximum 1
  43278   A24, \field Surface 16 Name
  43279        \type object-list
  43280        \object-list AllHeatTranSurfNames
  43281   N27, \field Fraction of Radiant Energy to Surface 16
  43282        \type real
  43283        \minimum 0
  43284        \maximum 1
  43285   A25, \field Surface 17 Name
  43286        \type object-list
  43287        \object-list AllHeatTranSurfNames
  43288   N28, \field Fraction of Radiant Energy to Surface 17
  43289        \type real
  43290        \minimum 0
  43291        \maximum 1
  43292   A26, \field Surface 18 Name
  43293        \type object-list
  43294        \object-list AllHeatTranSurfNames
  43295   N29, \field Fraction of Radiant Energy to Surface 18
  43296        \type real
  43297        \minimum 0
  43298        \maximum 1
  43299   A27, \field Surface 19 Name
  43300        \type object-list
  43301        \object-list AllHeatTranSurfNames
  43302   N30, \field Fraction of Radiant Energy to Surface 19
  43303        \type real
  43304        \minimum 0
  43305        \maximum 1
  43306   A28, \field Surface 20 Name
  43307        \type object-list
  43308        \object-list AllHeatTranSurfNames
  43309   N31, \field Fraction of Radiant Energy to Surface 20
  43310        \type real
  43311        \minimum 0
  43312        \maximum 1
  43313   A29, \field Surface 21 Name
  43314        \type object-list
  43315        \object-list AllHeatTranSurfNames
  43316   N32, \field Fraction of Radiant Energy to Surface 21
  43317        \type real
  43318        \minimum 0
  43319        \maximum 1
  43320   A30, \field Surface 22 Name
  43321        \type object-list
  43322        \object-list AllHeatTranSurfNames
  43323   N33, \field Fraction of Radiant Energy to Surface 22
  43324        \type real
  43325        \minimum 0
  43326        \maximum 1
  43327   A31, \field Surface 23 Name
  43328        \type object-list
  43329        \object-list AllHeatTranSurfNames
  43330   N34, \field Fraction of Radiant Energy to Surface 23
  43331        \type real
  43332        \minimum 0
  43333        \maximum 1
  43334   A32, \field Surface 24 Name
  43335        \type object-list
  43336        \object-list AllHeatTranSurfNames
  43337   N35, \field Fraction of Radiant Energy to Surface 24
  43338        \type real
  43339        \minimum 0
  43340        \maximum 1
  43341   A33, \field Surface 25 Name
  43342        \type object-list
  43343        \object-list AllHeatTranSurfNames
  43344   N36, \field Fraction of Radiant Energy to Surface 25
  43345        \type real
  43346        \minimum 0
  43347        \maximum 1
  43348   A34, \field Surface 26 Name
  43349        \type object-list
  43350        \object-list AllHeatTranSurfNames
  43351   N37, \field Fraction of Radiant Energy to Surface 26
  43352        \type real
  43353        \minimum 0
  43354        \maximum 1
  43355   A35, \field Surface 27 Name
  43356        \type object-list
  43357        \object-list AllHeatTranSurfNames
  43358   N38, \field Fraction of Radiant Energy to Surface 27
  43359        \type real
  43360        \minimum 0
  43361        \maximum 1
  43362   A36, \field Surface 28 Name
  43363        \type object-list
  43364        \object-list AllHeatTranSurfNames
  43365   N39, \field Fraction of Radiant Energy to Surface 28
  43366        \type real
  43367        \minimum 0
  43368        \maximum 1
  43369   A37, \field Surface 29 Name
  43370        \type object-list
  43371        \object-list AllHeatTranSurfNames
  43372   N40, \field Fraction of Radiant Energy to Surface 29
  43373        \type real
  43374        \minimum 0
  43375        \maximum 1
  43376   A38, \field Surface 30 Name
  43377        \type object-list
  43378        \object-list AllHeatTranSurfNames
  43379   N41, \field Fraction of Radiant Energy to Surface 30
  43380        \type real
  43381        \minimum 0
  43382        \maximum 1
  43383   A39, \field Surface 31 Name
  43384        \type object-list
  43385        \object-list AllHeatTranSurfNames
  43386   N42, \field Fraction of Radiant Energy to Surface 31
  43387        \type real
  43388        \minimum 0
  43389        \maximum 1
  43390   A40, \field Surface 32 Name
  43391        \type object-list
  43392        \object-list AllHeatTranSurfNames
  43393   N43, \field Fraction of Radiant Energy to Surface 32
  43394        \type real
  43395        \minimum 0
  43396        \maximum 1
  43397   A41, \field Surface 33 Name
  43398        \type object-list
  43399        \object-list AllHeatTranSurfNames
  43400   N44, \field Fraction of Radiant Energy to Surface 33
  43401        \type real
  43402        \minimum 0
  43403        \maximum 1
  43404   A42, \field Surface 34 Name
  43405        \type object-list
  43406        \object-list AllHeatTranSurfNames
  43407   N45, \field Fraction of Radiant Energy to Surface 34
  43408        \type real
  43409        \minimum 0
  43410        \maximum 1
  43411   A43, \field Surface 35 Name
  43412        \type object-list
  43413        \object-list AllHeatTranSurfNames
  43414   N46, \field Fraction of Radiant Energy to Surface 35
  43415        \type real
  43416        \minimum 0
  43417        \maximum 1
  43418   A44, \field Surface 36 Name
  43419        \type object-list
  43420        \object-list AllHeatTranSurfNames
  43421   N47, \field Fraction of Radiant Energy to Surface 36
  43422        \type real
  43423        \minimum 0
  43424        \maximum 1
  43425   A45, \field Surface 37 Name
  43426        \type object-list
  43427        \object-list AllHeatTranSurfNames
  43428   N48, \field Fraction of Radiant Energy to Surface 37
  43429        \type real
  43430        \minimum 0
  43431        \maximum 1
  43432   A46, \field Surface 38 Name
  43433        \type object-list
  43434        \object-list AllHeatTranSurfNames
  43435   N49, \field Fraction of Radiant Energy to Surface 38
  43436        \type real
  43437        \minimum 0
  43438        \maximum 1
  43439   A47, \field Surface 39 Name
  43440        \type object-list
  43441        \object-list AllHeatTranSurfNames
  43442   N50, \field Fraction of Radiant Energy to Surface 39
  43443        \type real
  43444        \minimum 0
  43445        \maximum 1
  43446   A48, \field Surface 40 Name
  43447        \type object-list
  43448        \object-list AllHeatTranSurfNames
  43449   N51, \field Fraction of Radiant Energy to Surface 40
  43450        \type real
  43451        \minimum 0
  43452        \maximum 1
  43453   A49, \field Surface 41 Name
  43454        \type object-list
  43455        \object-list AllHeatTranSurfNames
  43456   N52, \field Fraction of Radiant Energy to Surface 41
  43457        \type real
  43458        \minimum 0
  43459        \maximum 1
  43460   A50, \field Surface 42 Name
  43461        \type object-list
  43462        \object-list AllHeatTranSurfNames
  43463   N53, \field Fraction of Radiant Energy to Surface 42
  43464        \type real
  43465        \minimum 0
  43466        \maximum 1
  43467   A51, \field Surface 43 Name
  43468        \type object-list
  43469        \object-list AllHeatTranSurfNames
  43470   N54, \field Fraction of Radiant Energy to Surface 43
  43471        \type real
  43472        \minimum 0
  43473        \maximum 1
  43474   A52, \field Surface 44 Name
  43475        \type object-list
  43476        \object-list AllHeatTranSurfNames
  43477   N55, \field Fraction of Radiant Energy to Surface 44
  43478        \type real
  43479        \minimum 0
  43480        \maximum 1
  43481   A53, \field Surface 45 Name
  43482        \type object-list
  43483        \object-list AllHeatTranSurfNames
  43484   N56, \field Fraction of Radiant Energy to Surface 45
  43485        \type real
  43486        \minimum 0
  43487        \maximum 1
  43488   A54, \field Surface 46 Name
  43489        \type object-list
  43490        \object-list AllHeatTranSurfNames
  43491   N57, \field Fraction of Radiant Energy to Surface 46
  43492        \type real
  43493        \minimum 0
  43494        \maximum 1
  43495   A55, \field Surface 47 Name
  43496        \type object-list
  43497        \object-list AllHeatTranSurfNames
  43498   N58, \field Fraction of Radiant Energy to Surface 47
  43499        \type real
  43500        \minimum 0
  43501        \maximum 1
  43502   A56, \field Surface 48 Name
  43503        \type object-list
  43504        \object-list AllHeatTranSurfNames
  43505   N59, \field Fraction of Radiant Energy to Surface 48
  43506        \type real
  43507        \minimum 0
  43508        \maximum 1
  43509   A57, \field Surface 49 Name
  43510        \type object-list
  43511        \object-list AllHeatTranSurfNames
  43512   N60, \field Fraction of Radiant Energy to Surface 49
  43513        \type real
  43514        \minimum 0
  43515        \maximum 1
  43516   A58, \field Surface 50 Name
  43517        \type object-list
  43518        \object-list AllHeatTranSurfNames
  43519   N61, \field Fraction of Radiant Energy to Surface 50
  43520        \type real
  43521        \minimum 0
  43522        \maximum 1
  43523   A59, \field Surface 51 Name
  43524        \type object-list
  43525        \object-list AllHeatTranSurfNames
  43526   N62, \field Fraction of Radiant Energy to Surface 51
  43527        \type real
  43528        \minimum 0
  43529        \maximum 1
  43530   A60, \field Surface 52 Name
  43531        \type object-list
  43532        \object-list AllHeatTranSurfNames
  43533   N63, \field Fraction of Radiant Energy to Surface 52
  43534        \type real
  43535        \minimum 0
  43536        \maximum 1
  43537   A61, \field Surface 53 Name
  43538        \type object-list
  43539        \object-list AllHeatTranSurfNames
  43540   N64, \field Fraction of Radiant Energy to Surface 53
  43541        \type real
  43542        \minimum 0
  43543        \maximum 1
  43544   A62, \field Surface 54 Name
  43545        \type object-list
  43546        \object-list AllHeatTranSurfNames
  43547   N65, \field Fraction of Radiant Energy to Surface 54
  43548        \type real
  43549        \minimum 0
  43550        \maximum 1
  43551   A63, \field Surface 55 Name
  43552        \type object-list
  43553        \object-list AllHeatTranSurfNames
  43554   N66, \field Fraction of Radiant Energy to Surface 55
  43555        \type real
  43556        \minimum 0
  43557        \maximum 1
  43558   A64, \field Surface 56 Name
  43559        \type object-list
  43560        \object-list AllHeatTranSurfNames
  43561   N67, \field Fraction of Radiant Energy to Surface 56
  43562        \type real
  43563        \minimum 0
  43564        \maximum 1
  43565   A65, \field Surface 57 Name
  43566        \type object-list
  43567        \object-list AllHeatTranSurfNames
  43568   N68, \field Fraction of Radiant Energy to Surface 57
  43569        \type real
  43570        \minimum 0
  43571        \maximum 1
  43572   A66, \field Surface 58 Name
  43573        \type object-list
  43574        \object-list AllHeatTranSurfNames
  43575   N69, \field Fraction of Radiant Energy to Surface 58
  43576        \type real
  43577        \minimum 0
  43578        \maximum 1
  43579   A67, \field Surface 59 Name
  43580        \type object-list
  43581        \object-list AllHeatTranSurfNames
  43582   N70, \field Fraction of Radiant Energy to Surface 59
  43583        \type real
  43584        \minimum 0
  43585        \maximum 1
  43586   A68, \field Surface 60 Name
  43587        \type object-list
  43588        \object-list AllHeatTranSurfNames
  43589   N71, \field Fraction of Radiant Energy to Surface 60
  43590        \type real
  43591        \minimum 0
  43592        \maximum 1
  43593   A69, \field Surface 61 Name
  43594        \type object-list
  43595        \object-list AllHeatTranSurfNames
  43596   N72, \field Fraction of Radiant Energy to Surface 61
  43597        \type real
  43598        \minimum 0
  43599        \maximum 1
  43600   A70, \field Surface 62 Name
  43601        \type object-list
  43602        \object-list AllHeatTranSurfNames
  43603   N73, \field Fraction of Radiant Energy to Surface 62
  43604        \type real
  43605        \minimum 0
  43606        \maximum 1
  43607   A71, \field Surface 63 Name
  43608        \type object-list
  43609        \object-list AllHeatTranSurfNames
  43610   N74, \field Fraction of Radiant Energy to Surface 63
  43611        \type real
  43612        \minimum 0
  43613        \maximum 1
  43614   A72, \field Surface 64 Name
  43615        \type object-list
  43616        \object-list AllHeatTranSurfNames
  43617   N75, \field Fraction of Radiant Energy to Surface 64
  43618        \type real
  43619        \minimum 0
  43620        \maximum 1
  43621   A73, \field Surface 65 Name
  43622        \type object-list
  43623        \object-list AllHeatTranSurfNames
  43624   N76, \field Fraction of Radiant Energy to Surface 65
  43625        \type real
  43626        \minimum 0
  43627        \maximum 1
  43628   A74, \field Surface 66 Name
  43629        \type object-list
  43630        \object-list AllHeatTranSurfNames
  43631   N77, \field Fraction of Radiant Energy to Surface 66
  43632        \type real
  43633        \minimum 0
  43634        \maximum 1
  43635   A75, \field Surface 67 Name
  43636        \type object-list
  43637        \object-list AllHeatTranSurfNames
  43638   N78, \field Fraction of Radiant Energy to Surface 67
  43639        \type real
  43640        \minimum 0
  43641        \maximum 1
  43642   A76, \field Surface 68 Name
  43643        \type object-list
  43644        \object-list AllHeatTranSurfNames
  43645   N79, \field Fraction of Radiant Energy to Surface 68
  43646        \type real
  43647        \minimum 0
  43648        \maximum 1
  43649   A77, \field Surface 69 Name
  43650        \type object-list
  43651        \object-list AllHeatTranSurfNames
  43652   N80, \field Fraction of Radiant Energy to Surface 69
  43653        \type real
  43654        \minimum 0
  43655        \maximum 1
  43656   A78, \field Surface 70 Name
  43657        \type object-list
  43658        \object-list AllHeatTranSurfNames
